# NAME: YouTube
payload:
  - DOMAIN-KEYWORD,google
  - DOMAIN-KEYWORD,youtube
  - DOMAIN-SUFFIX,google.com
  - DOMAIN-SUFFIX,youtube.com
  - DOMAIN-SUFFIX,antigravity-unleash.goog
  - DOMAIN-SUFFIX,gmail.com
  - DOMAIN-SUFFIX,googleapis.com
  - DOMAIN-SUFFIX,googlevideo.com
  - DOMAIN-SUFFIX,ggpht.cn
  - DOMAIN-SUFFIX,ggpht.com
  - DOMAIN-SUFFIX,gvt1.com
  - DOMAIN-SUFFIX,gvt2.com
  - DOMAIN-SUFFIX,video.google.com
  - DOMAIN-SUFFIX,wide-youtube.l.google.com
  - DOMAIN-SUFFIX,withyoutube.com
  - DOMAIN-SUFFIX,youtu.be
  - DOMAIN-SUFFIX,youtube
  - DOMAIN-SUFFIX,youtube.com
  - DOMAIN-SUFFIX,youtube.googleapis.com
  - DOMAIN-SUFFIX,youtubei.googleapis.com
  - DOMAIN-SUFFIX,yt.be
  - DOMAIN-SUFFIX,ytimg.com
  - IP-CIDR,172.110.32.0/21
  - IP-CIDR,216.73.80.0/20
  - IP-CIDR6,2620:120:e000::/40
